"","Species","DepthRangeShallow","DepthRangeDeep"
"1","Ablennes hians",0,3
"2","Similiparma lurida",0,25
"3","Acanthistius brasilianus",30,NA
"4","Acanthocybium solandri",0,20
"5","Acanthopagrus berda",NA,50
"6","Acanthopagrus bifasciatus",2,20
"7","Acanthopagrus schlegelii",15,NA
"8","Acanthuridae",NA,NA
"9","Acanthurus sohal",0,NA
"10","Acetes japonicus",NA,NA
"11","Aequipecten opercularis",NA,NA
"12","Aethaloperca rogaa",3,60
"13","Albula vulpes",0,84
"14","Alectis alexandrina",NA,70
"15","Alepes djedaba",NA,NA
"16","Alepocephalus bairdii",365,1700
"17","Alepocephalus rostratus",300,2250
"18","Allocyttus niger",560,1300
"19","Alopias",NA,NA
"20","Alopias superciliosus",0,730
"21","Alopias vulpinus",0,650
"22","Alosa",NA,NA
"23","Alosa aestivalis",5,55
"24","Alosa alosa",10,300
"25","Alosa fallax",10,400
"26","Alosa immaculata",3,90
"27","Alosa mediocris",NA,NA
"28","Alosa pseudoharengus",5,145
"29","Alosa sapidissima",0,250
"30","Ambassidae",NA,NA
"31","Amblyraja georgiana",20,350
"32","Amblyraja hyperborea",92,2925
"33","Ammodytes",NA,NA
"34","Ammodytes personatus",0,172
"35","Ammodytidae",NA,NA
"36","Anadara",NA,NA
"37","Anarhichas",NA,NA
"38","Anarhichas denticulatus",60,1700
"39","Anarhichas lupus",1,600
"40","Anarhichas minor",25,600
"41","Anchoa hepsetus",1,70
"42","Anchoa mitchilli",1,70
"43","Anguilliformes",NA,NA
"44","Anodontostoma chacunda",0,50
"45","Anoplopoma fimbria",175,2740
"46","Anthias anthias",NA,300
"47","Antimora rostrata",350,3000
"48","Aphanopus carbo",200,2300
"49","Aphanopus intermedius",300,1350
"50","Aphareus rutilans",100,330
"51","Apogonidae",NA,NA
"52","Apostichopus japonicus",NA,NA
"53","Aprion virescens",0,180
"54","Arca",NA,NA
"55","Archosargus probatocephalus",15,NA
"56","Arctica islandica",NA,NA
"57","Arctoscopus japonicus",0,550
"58","Argentina",NA,NA
"59","Argentina silus",140,1440
"60","Argentina sphyraena",50,700
"61","Argopecten irradians",NA,NA
"62","Argopecten purpuratus",NA,NA
"63","Argopecten ventricosus",NA,NA
"64","Argyrops spinifer",1,450
